criteria_signature,n
BP4+PM2_Supporting+PP2+PS1,165
BP4_Moderate+PM1+PM2_Supporting,164
PM1+PS1,156
BA1+BP7+BS2,153
BP4+PP2+PS1,145
PM1+PM2_Supporting+PVS1_Supporting,139
PM1+PP3,137
BP4_Moderate+PM1,134
PP3_Strong,132
BP4+PM1+PP2+PS1,129
BP1+BP4+PM2_Supporting+PP3_Moderate,129
BP4+PM1+PM5+PP2,123
BP4+PM5+PP2,118
BA1+BP4+BP7+BS2+PM1,117
BP4+PM1+PM2_Supporting+PP2+PP3,117
BP1+BP4+BS1+BS2,116
BA1+BP4+BS2+PP2,115
BP4+PM1+PM2_Supporting+PP2+PP3_Moderate,112
BP1+BP4_Strong,108
BP1+PP3,108
BS2+PVS1,108
BP4+BP7+BS1+BS2+PM1,105
BP4+PM1+PM2_Supporting+PP2+PS1,100
BP4+BS2+PM1,99
PM2_Supporting+PVS1_Supporting,99
PM1+PVS1_Supporting,98
BP4+BS2+PP2+PP3,97
BP4_Strong+PP2,96
BP4+BS1+BS2+PP3,95
BP4_Strong+PM2_Supporting+PP2,95
BP1+PM1+PM2_Supporting+PM5,94
BP1+PM1+PM2_Supporting+PS1,93
BP4_Moderate+PP2+PP3,92
PVS1_Supporting,92
BP1+PM2_Supporting+PP3_Strong,92
BP1+PM1+PM2_Supporting+PP3_Moderate,91
BP1+PM1+PM2_Supporting,84
BP1+BP4_Strong+PM2_Supporting,78
BS2+PP2,77
PM1+PP3_Moderate,77
PM5+PS1,77
BP4+BS2+PP2+PP3_Moderate,75
BP1+BP4+PM1,75
BP4+PM2_Supporting+PM5+PP2,73
BA1+BP4,71
BP1+BP4+PM1+PM5+PS1,71
BP1+PM1+PM2_Supporting+PP3,68
BP4_Moderate+BS1+BS2+PP3,65
BP4+BS1+BS2+PP3_Moderate,65
BP4_Moderate+PM1+PM2_Supporting+PP2,63
PM1+PM5,63
BP1+PM2_Supporting+PS1,60
BP4_Very_Strong,59
BP4+BS2+PS1,59
BP4_Moderate+PM2_Supporting+PM5,59
BP4+BS1+BS2+PM1,57
BP4+PM1+PM2_Supporting+PM5+PP2,57
BP4+BS2+PP3_Strong,56
BP1+BP4+PM1+PM2_Supporting+PM5+PS1,54
